id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onedesk_task_staff,access_onedesk_task_staff,model_onedesk_task,onedesk_core.group_onedesk_staff,1,1,0,0
access_onedesk_task_viewer,access_onedesk_task_viewer,model_onedesk_task,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_task_admin,access_onedesk_task_admin,model_onedesk_task,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_task_support,access_onedesk_task_support,model_onedesk_task,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_integration_pm,access_onedesk_integration_pm,model_onedesk_integration,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_integration_staff,access_onedesk_integration_staff,model_onedesk_integration,onedesk_core.group_onedesk_staff,1,1,0,0
access_onedesk_integration_viewer,access_onedesk_integration_viewer,model_onedesk_integration,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_integration_admin,access_onedesk_integration_admin,model_onedesk_integration,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_integration_support,access_onedesk_integration_support,model_onedesk_integration,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_integration_provider_user,onedesk.integration.provider.user,model_onedesk_integration_provider,onedesk_core.group_onedesk_property_manager,1,0,0,0
access_onedesk_integration_provider_admin,onedesk.integration.provider.admin,model_onedesk_integration_provider,base.group_system,1,1,1,1
access_onedesk_integration_log_pm,onedesk.integration.log.pm,model_onedesk_integration_log,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_integration_log_staff,onedesk.integration.log.staff,model_onedesk_integration_log,onedesk_core.group_onedesk_staff,1,1,1,0
access_onedesk_integration_log_admin,onedesk.integration.log.admin,model_onedesk_integration_log,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_integration_log_support,onedesk.integration.log.support,model_onedesk_integration_log,onedesk_core.group_onedesk_support,1,1,0,0
access_property_image_pm,Property Image PM,model_onedesk_property_image,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_property_image_viewer,Property Image Viewer,model_onedesk_property_image,onedesk_core.group_onedesk_viewer,1,0,0,0
access_property_image_admin,Property Image Admin,model_onedesk_property_image,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_unit_image_pm,Unit Image PM,model_onedesk_unit_image,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_unit_image_viewer,Unit Image Viewer,model_onedesk_unit_image,onedesk_core.group_onedesk_viewer,1,0,0,0
access_unit_image_admin,Unit Image Admin,model_onedesk_unit_image,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_reservation_image_pm,Reservation Image PM,model_onedesk_reservation_image,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_reservation_image_staff,Reservation Image Staff,model_onedesk_reservation_image,onedesk_core.group_onedesk_staff,1,1,0,0
access_reservation_image_viewer,Reservation Image Viewer,model_onedesk_reservation_image,onedesk_core.group_onedesk_viewer,1,0,0,0
access_reservation_image_admin,Reservation Image Admin,model_onedesk_reservation_image,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_calendar_event_pm,calendar.event.pm,calendar.model_calendar_event,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_calendar_event_staff,calendar.event.staff,calendar.model_calendar_event,onedesk_core.group_onedesk_staff,1,1,0,0
access_calendar_event_admin,calendar.event.admin,calendar.model_calendar_event,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_calendar_attendee_pm,calendar.attendee.pm,calendar.model_calendar_attendee,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_calendar_attendee_staff,calendar.attendee.staff,calendar.model_calendar_attendee,onedesk_core.group_onedesk_staff,1,1,0,0
access_calendar_attendee_admin,calendar.attendee.admin,calendar.model_calendar_attendee,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_payment_transaction_pm,payment.transaction.pm,payment.model_payment_transaction,onedesk_core.group_onedesk_property_manager,1,0,0,0
access_payment_transaction_admin,payment.transaction.admin,payment.model_payment_transaction,onedesk_core.group_onedesk_master_admin,1,1,1,1
